subject,condition,reaction_time,first_fixation,choice
1,nine-three,0.646979999999985,nine,0
1,twelve-six,0.6140099999997801,twelve,0
1,twelve-six,0.4523999999996704,twelve,0
1,nine-three,0.501220000000103,nine,0
1,seven-one,0.40479000000004817,seven,0
1,ten-four,0.3073699999999917,ten,0
1,eleven-five,0.3886800000000221,eleven,0
1,eight-two,0.3073699999999917,eight,0
1,seven-one,0.5014599999999518,seven,0
1,ten-four,0.35595999999986816,ten,0
1,eleven-five,0.34032999999999447,eleven,0
1,eleven-five,0.2910099999999147,eleven,0
1,ten-four,0.3081099999999424,ten,0
1,seven-one,0.4526400000004287,seven,0
1,eight-two,0.3237300000000687,eight,0
1,eleven-five,0.38768999999956577,eleven,0
1,ten-four,0.35547000000042317,ten,0
1,seven-one,0.4370099999996455,one,1
1,nine-three,0.3061600000000908,nine,0
1,twelve-six,0.4370099999996455,twelve,0
1,twelve-six,0.501470000000154,twelve,0
1,nine-three,0.3076099999998405,nine,0
1,eight-two,0.437010000000555,eight,0
1,eight-two,0.4365200000002005,eight,0
1,nine-three,0.4365200000002005,nine,0
1,twelve-six,0.2749000000003434,twelve,0
1,twelve-six,0.37206999999943946,twelve,0
1,nine-three,0.34032999999999447,nine,0
1,seven-one,0.7114199999996345,seven,0
1,ten-four,0.33985000000029686,ten,0
1,eleven-five,0.3237300000000687,eleven,0
1,eight-two,0.4526400000004287,eight,0
1,seven-one,0.35547000000042317,seven,0
1,ten-four,0.37207000000034895,ten,0
1,eleven-five,0.4209000000000742,eleven,0
1,eleven-five,0.3398400000005495,eleven,0
1,ten-four,0.33984999999938736,ten,0
1,seven-one,0.40430000000014843,one,1
1,eight-two,0.37207000000034895,two,1
1,eleven-five,0.38770000000022264,five,1
1,ten-four,1.0185600000004342,four,1
1,seven-one,0.40429000000040105,one,1
1,nine-three,0.21044999999958236,nine,0
1,twelve-six,0.5493200000000797,twelve,0
1,twelve-six,0.37207000000034895,twelve,0
1,nine-three,0.43602999999984604,nine,0
1,eight-two,0.46875,two,1
2,eleven-five,0.437010000000555,eleven,0
2,ten-four,0.4370099999996455,ten,0
2,seven-one,0.6308599999993021,one,1
2,nine-three,0.3393599999999424,nine,0
2,ten-four,0.4526400000004287,ten,0
2,eleven-five,0.29052000000046974,eleven,0
2,twelve-six,0.3071300000001429,twelve,0
2,nine-three,0.6469699999997829,nine,0
2,eight-two,0.48535999999967316,eight,0
2,twelve-six,0.4531200000001263,twelve,0
2,seven-one,0.3393599999999424,seven,0
2,seven-one,0.35645000000022264,seven,0
2,twelve-six,0.4692300000006071,six,1
2,eight-two,0.4531200000001263,eight,0
2,nine-three,0.40430000000014843,nine,0
2,twelve-six,0.42040999999971973,twelve,0
2,eleven-five,0.40430000000014843,eleven,0
2,ten-four,0.38817999999992026,ten,0
2,nine-three,0.5336999999999534,nine,0
2,seven-one,0.4853499999999258,seven,0
2,ten-four,0.3076199999995879,ten,0
2,eleven-five,0.3554599999997663,eleven,0
2,eight-two,0.4370200000003024,eight,0
2,eight-two,0.4365200000002005,eight,0
2,eleven-five,0.3227500000002692,eleven,0
2,ten-four,0.4853499999999258,ten,0
2,seven-one,0.4365299999999479,seven,0
2,nine-three,0.40331999999943946,three,1
2,ten-four,0.42040999999971973,ten,0
2,eleven-five,0.6630800000002637,eleven,0
2,twelve-six,0.5502900000001318,six,1
2,nine-three,0.4526299999997718,three,1
2,eight-two,0.40380999999979394,eight,0
2,twelve-six,0.33983999999964,twelve,0
2,seven-one,0.3232399999997142,one,1
2,seven-one,0.38770000000022264,seven,0
2,twelve-six,0.3398400000005495,twelve,0
2,eight-two,0.40332000000034895,two,1
2,nine-three,0.40430000000014843,three,1
2,twelve-six,0.37206999999943946,twelve,0
2,eleven-five,0.4209000000000742,eleven,0
2,ten-four,0.42040999999971973,ten,0
2,nine-three,0.4208999999991647,nine,0
2,seven-one,0.3393499999992855,seven,0
2,ten-four,0.3559500000001208,ten,0
2,eleven-five,0.4365200000002005,eleven,0
2,eight-two,0.37207000000034895,eight,0
3,seven-one,0.5810499999997774,one,1
3,eleven-five,0.4365299999999479,eleven,0
3,nine-three,0.355710000000272,nine,0
3,seven-one,0.4204100000001745,one,1
3,eight-two,0.3237300000000687,eight,0
3,twelve-six,0.4204100000001745,twelve,0
3,eight-two,0.32348999999976513,eight,0
3,ten-four,0.5341800000001058,ten,0
3,twelve-six,0.42065999999977066,twelve,0
3,ten-four,0.42016000000012355,ten,0
3,eleven-five,0.42017000000032567,eleven,0
3,eleven-five,0.43701000000010026,eleven,0
3,ten-four,0.4206600000002254,ten,0
3,twelve-six,0.4204100000001745,twelve,0
3,ten-four,0.3395900000000438,ten,0
3,eight-two,0.436279999999897,eight,0
3,twelve-six,0.43555000000014843,twelve,0
3,eight-two,0.43604000000004817,eight,0
3,seven-one,0.4204100000001745,seven,0
3,nine-three,0.6940899999999601,nine,0
3,eleven-five,0.5488299999997253,eleven,0
3,seven-one,0.3886800000000221,seven,0
3,nine-three,0.5988800000000083,nine,0
3,nine-three,0.2748999999998887,nine,0
3,seven-one,0.485110000000077,seven,0
3,eleven-five,0.4042999999996937,eleven,0
3,nine-three,0.4206500000000233,nine,0
3,seven-one,0.4372600000001512,seven,0
3,eight-two,0.371820000000298,eight,0
3,twelve-six,0.5498099999999795,twelve,0
3,eight-two,0.4367699999997967,eight,0
3,ten-four,0.38794000000007145,ten,0
3,twelve-six,0.3884299999999712,twelve,0
3,ten-four,0.32348999999976513,ten,0
3,eleven-five,0.37158999999974185,eleven,0
3,eleven-five,0.43724999999994907,eleven,0
3,ten-four,0.2905300000002171,ten,0
3,twelve-six,0.24315999999998894,twelve,0
3,ten-four,0.5341800000001058,ten,0
3,eight-two,0.46923999999989974,eight,0
3,twelve-six,0.4038100000002487,twelve,0
3,eight-two,0.4040599999998449,eight,0
3,seven-one,0.3395999999997912,seven,0
3,nine-three,0.4204100000001745,nine,0
3,eleven-five,0.48462000000017724,eleven,0
3,seven-one,0.4042899999999463,seven,0
3,nine-three,0.3234900000002199,nine,0
4,seven-one,0.4365199999997458,one,1
4,eight-two,0.3073699999999917,eight,0
4,eleven-five,0.16187000000036278,eleven,0
4,seven-one,0.43676000000004933,seven,0
4,eleven-five,0.3559600000003229,eleven,0
4,eight-two,0.6950600000000122,eight,0
4,ten-four,0.40453999999999724,ten,0
4,twelve-six,0.355710000000272,twelve,0
4,nine-three,0.33983999999964,nine,0
4,twelve-six,0.2104500000000371,twelve,0
4,twelve-six,0.43677000000025146,twelve,0
4,nine-three,0.29149999999981446,nine,0
4,twelve-six,0.46923999999989974,twelve,0
4,nine-three,0.3562000000001717,nine,0
4,ten-four,0.4201699999998709,ten,0
4,eight-two,0.38794000000007145,eight,0
4,eleven-five,0.4365199999997458,eleven,0
4,seven-one,0.6630900000000111,seven,0
4,eleven-five,0.38866999999982,eleven,0
4,eight-two,0.35595999999986816,eight,0
4,seven-one,0.45337000000017724,seven,0
4,ten-four,0.4040500000000975,ten,0
4,ten-four,0.33985000000029686,ten,0
4,seven-one,0.3718300000000454,seven,0
4,eleven-five,0.32348999999976513,eleven,0
4,seven-one,0.37157999999999447,seven,0
4,eleven-five,0.3552199999999175,eleven,0
4,eight-two,0.4370099999996455,eight,0
4,ten-four,0.3073699999999917,ten,0
4,nine-three,0.4206600000002254,nine,0
4,twelve-six,0.4206500000000233,twelve,0
4,nine-three,0.40477999999984604,nine,0
4,twelve-six,0.2751499999999396,twelve,0
4,twelve-six,0.3720699999998942,twelve,0
4,nine-three,0.4689899999998488,nine,0
4,twelve-six,0.5661599999998543,twelve,0
4,nine-three,0.29125999999996566,nine,0
4,ten-four,0.38794000000007145,ten,0
4,eight-two,0.5175799999997253,eight,0
4,eleven-five,0.3718300000000454,eleven,0
4,seven-one,0.5014699999996992,seven,0
4,eleven-five,0.3234900000002199,eleven,0
4,eight-two,0.25878999999986263,eight,0
4,seven-one,0.37207000000034895,seven,0
4,ten-four,0.3552199999999175,ten,0
5,eleven-five,0.40430000000014843,eleven,0
5,eleven-five,0.40430000000014843,eleven,0
5,seven-one,0.4692300000006071,seven,0
5,eight-two,0.5493100000003324,two,1
5,eight-two,0.40380999999979394,two,1
5,nine-three,0.4526399999995192,nine,0
5,twelve-six,0.5019499999998516,twelve,0
5,seven-one,0.5986400000001595,seven,0
5,twelve-six,0.4208999999991647,twelve,0
5,nine-three,0.4526399999995192,nine,0
5,ten-four,0.437010000000555,ten,0
5,ten-four,0.40429000000040105,ten,0
5,nine-three,0.38770000000022264,three,1
5,twelve-six,0.6635800000003655,twelve,0
5,seven-one,0.40429000000040105,one,1
5,twelve-six,0.5180700000000797,twelve,0
5,nine-three,0.3227500000002692,nine,0
5,eight-two,0.42040999999971973,eight,0
5,eight-two,0.3559500000001208,eight,0
5,seven-one,0.4697299999997995,seven,0
5,eleven-five,0.37157999999999447,eleven,0
5,eleven-five,0.40429999999923893,eleven,0
5,ten-four,0.3237300000000687,ten,0
5,ten-four,0.24268000000029133,ten,0
5,eleven-five,0.4370099999996455,eleven,0
5,eleven-five,0.38867000000027474,eleven,0
5,seven-one,0.40430000000014843,seven,0
5,eight-two,0.40477999999984604,eight,0
5,eight-two,0.4204199999994671,eight,0
5,nine-three,0.3393599999999424,nine,0
5,twelve-six,0.4047899999995934,twelve,0
5,seven-one,0.38819000000057713,seven,0
5,twelve-six,0.42040999999971973,twelve,0
5,nine-three,0.41991999999936525,nine,0
5,ten-four,0.37256000000070344,four,1
5,ten-four,0.37159000000065134,ten,0
5,nine-three,0.40477999999984604,three,1
5,twelve-six,0.38818999999966763,twelve,0
5,seven-one,0.37157999999999447,one,1
5,twelve-six,0.3393599999999424,twelve,0
5,nine-three,0.4531200000001263,nine,0
5,eight-two,0.43553999999949156,eight,0
5,eight-two,0.38818999999966763,two,1
5,seven-one,0.533690000000206,one,1
5,eleven-five,0.533690000000206,eleven,0
5,eleven-five,0.3076200000004974,eleven,0
5,ten-four,1.3588899999995192,ten,0
6,eight-two,0.4697299999997995,eight,0
6,ten-four,0.5175699999999779,ten,0
6,eleven-five,0.776850000000195,eleven,0
6,seven-one,0.5336899999992966,seven,0
6,eleven-five,0.6298799999995026,five,1
6,twelve-six,0.56641000000036,six,1
6,nine-three,0.8569399999996676,nine,0
6,eight-two,0.24170000000049185,eight,0
6,twelve-six,1.778809999999794,twelve,0
6,ten-four,0.5019500000007611,ten,0
6,nine-three,0.4370099999996455,three,1
6,nine-three,0.7119099999999889,nine,0
6,ten-four,0.4526300000006813,four,1
6,twelve-six,0.48535999999967316,six,1
6,eight-two,0.7597699999996621,eight,0
6,nine-three,0.7602500000002692,nine,0
6,twelve-six,0.8896500000000742,twelve,0
6,eleven-five,1.0346700000000055,eleven,0
6,eleven-five,0.5170899999993708,eleven,0
6,ten-four,0.4692400000003545,ten,0
6,eight-two,0.6464800000003379,eight,0
6,seven-one,0.4365200000002005,seven,0
6,seven-one,0.9223700000002282,one,1
6,eight-two,0.4843700000001263,eight,0
6,ten-four,0.4209000000000742,ten,0
6,eleven-five,0.40380999999979394,eleven,0
6,seven-one,0.4848599999995713,seven,0
6,eleven-five,0.37157999999999447,eleven,0
6,twelve-six,0.40430000000014843,twelve,0
6,nine-three,0.5014599999994971,nine,0
6,eight-two,0.4047899999995934,eight,0
6,twelve-six,0.5019499999998516,twelve,0
6,ten-four,0.38818000000082975,ten,0
6,nine-three,0.4209000000000742,nine,0
6,nine-three,0.37207000000034895,nine,0
6,ten-four,0.42040999999971973,ten,0
6,twelve-six,0.6303699999998571,twelve,0
6,eight-two,0.5659200000000055,eight,0
6,nine-three,0.4848599999995713,nine,0
6,twelve-six,0.4848599999995713,twelve,0
6,eleven-five,0.6474600000001374,eleven,0
6,seven-one,0.7592800000002171,one,1
6,eleven-five,0.8740200000002005,eleven,0
6,ten-four,0.2915100000000166,ten,0
6,eight-two,0.46875,eight,0
6,seven-one,0.6308599999993021,seven,0
7,ten-four,0.42054000000007363,ten,0
7,nine-three,0.30762000000004264,nine,0
7,seven-one,0.7280299999999897,seven,0
7,eight-two,0.4365200000002005,eight,0
7,eight-two,0.33960000000001855,two,1
7,eleven-five,0.40429999999992106,eleven,0
7,ten-four,0.4046699999998964,ten,0
7,twelve-six,0.40417999999999665,twelve,0
7,twelve-six,0.7929700000001958,six,1
7,eleven-five,0.4689900000000762,eleven,0
7,seven-one,0.4368899999999485,one,1
7,seven-one,0.3880699999999706,one,1
7,eleven-five,0.40442000000007283,eleven,0
7,twelve-six,0.5014599999999518,twelve,0
7,twelve-six,0.4042899999999463,twelve,0
7,ten-four,0.38805999999999585,ten,0
7,eleven-five,0.9050300000001243,five,1
7,eight-two,0.4367700000000241,eight,0
7,eight-two,0.38794000000007145,eight,0
7,seven-one,0.9220000000000255,seven,0
7,nine-three,0.4202900000000227,nine,0
7,ten-four,0.38867000000004737,ten,0
7,nine-three,0.5175799999999526,nine,0
7,nine-three,0.29090000000019245,nine,0
7,ten-four,0.43664000000012493,ten,0
7,nine-three,0.24231000000008862,nine,0
7,seven-one,0.4522699999999986,one,1
7,eight-two,1.035280000000057,eight,0
7,eight-two,0.8245899999999438,eight,0
7,eleven-five,0.40453999999999724,eleven,0
7,ten-four,0.3070099999999911,ten,0
7,twelve-six,0.8408199999998942,six,1
7,twelve-six,0.4694799999999759,twelve,0
7,eleven-five,0.33971999999994296,eleven,0
7,seven-one,0.6626000000001113,seven,0
7,seven-one,0.4201699999998709,one,1
7,eleven-five,0.485110000000077,eleven,0
7,twelve-six,0.4046699999998964,twelve,0
7,twelve-six,0.3723099999999704,twelve,0
7,ten-four,0.3071199999999408,ten,0
7,eleven-five,0.3554699999999684,eleven,0
7,eight-two,0.7279100000000653,eight,0
7,eight-two,0.5490700000000288,eight,0
7,seven-one,0.7277800000001662,seven,0
7,nine-three,0.6628400000001875,nine,0
7,ten-four,0.4205299999998715,ten,0
7,nine-three,0.355829999999969,nine,0
8,eleven-five,0.3395500000000027,eleven,0
8,nine-three,0.4048299999999756,nine,0
8,seven-one,0.37129999999999086,one,1
8,eight-two,0.32287999999999784,two,1
8,eight-two,0.3396799999999871,two,1
8,nine-three,0.4203499999999849,three,1
8,twelve-six,1.3740599999999858,twelve,0
8,eleven-five,0.4854999999999734,eleven,0
8,ten-four,0.4046000000000163,ten,0
8,seven-one,0.3238499999999931,one,1
8,twelve-six,0.4042700000000252,twelve,0
8,twelve-six,0.3720299999999952,twelve,0
8,seven-one,0.37147999999999115,one,1
8,ten-four,0.30675999999999704,four,1
8,eleven-five,0.33974000000000615,five,1
8,twelve-six,0.3877899999999954,twelve,0
8,nine-three,0.38754000000000133,three,1
8,eight-two,0.22647999999998092,two,1
8,eight-two,0.3076199999999858,two,1
8,seven-one,0.27445000000000164,one,1
8,nine-three,0.4202900000000227,three,1
8,eleven-five,0.3558100000000195,eleven,0
8,ten-four,0.37200999999998885,ten,0
8,ten-four,0.3394800000000373,ten,0
8,eleven-five,0.3228199999999788,five,1
8,nine-three,0.40366000000000213,nine,0
8,seven-one,0.3397499999999809,one,1
8,eight-two,0.35555999999996857,two,1
8,eight-two,0.3711500000000001,two,1
8,nine-three,0.3555900000000065,three,1
8,twelve-six,0.4041700000000219,twelve,0
8,eleven-five,1.4714700000000107,eleven,0
8,ten-four,0.35573999999996886,four,1
8,seven-one,0.37164999999998827,one,1
8,twelve-six,0.35662999999999556,twelve,0
8,twelve-six,0.32339999999999236,twelve,0
8,seven-one,0.3882700000000341,one,1
8,ten-four,0.4046900000000164,four,1
8,eleven-five,0.37213000000002694,five,1
8,twelve-six,0.4362499999999727,twelve,0
8,nine-three,0.3882700000000341,three,1
8,eight-two,0.42056000000002314,two,1
8,eight-two,0.2911100000000033,two,1
8,seven-one,0.30730999999997266,one,1
8,nine-three,0.3234199999999987,three,1
8,eleven-five,0.2907999999999902,eleven,0
8,ten-four,0.4360899999999788,four,1
9,eight-two,0.41822000000001935,eight,0
9,ten-four,0.3883100000000468,ten,0
9,seven-one,0.43701000000010026,seven,0
9,eight-two,0.4199300000000221,eight,0
9,seven-one,0.38866999999982,seven,0
9,twelve-six,0.3720699999998942,twelve,0
9,nine-three,0.3719499999999698,nine,0
9,nine-three,0.4352999999998701,nine,0
9,eleven-five,0.40429999999992106,eleven,0
9,eleven-five,1.0678800000000592,eleven,0
9,ten-four,0.38817999999992026,ten,0
9,ten-four,0.2910099999999147,ten,0
9,eleven-five,0.29125999999996566,eleven,0
9,eleven-five,0.3559600000003229,five,1
9,nine-three,0.3884299999999712,nine,0
9,nine-three,0.4206500000000233,three,1
9,twelve-six,0.40430000000014843,twelve,0
9,seven-one,0.42017000000032567,seven,0
9,eight-two,0.4689899999998488,eight,0
9,seven-one,0.40453999999999724,seven,0
9,ten-four,0.485110000000077,ten,0
9,eight-two,0.38841999999976906,eight,0
9,twelve-six,0.4216300000002775,twelve,0
9,twelve-six,0.3232399999997142,twelve,0
9,eight-two,0.34009000000014566,eight,0
9,ten-four,0.3395999999997912,ten,0
9,seven-one,0.43578999999999724,seven,0
9,eight-two,0.3884299999999712,eight,0
9,seven-one,0.4365299999999479,seven,0
9,twelve-six,0.614259999999831,twelve,0
9,nine-three,0.30688000000009197,nine,0
9,nine-three,0.3552300000001196,nine,0
9,eleven-five,0.37231999999994514,eleven,0
9,eleven-five,0.41992000000027474,eleven,0
9,ten-four,0.646979999999985,ten,0
9,ten-four,0.2751499999999396,ten,0
9,eleven-five,0.452389999999923,eleven,0
9,eleven-five,0.37157999999999447,eleven,0
9,nine-three,0.35595999999986816,nine,0
9,nine-three,0.3396000000002459,nine,0
9,twelve-six,0.42065999999977066,twelve,0
9,seven-one,0.42016000000012355,seven,0
9,eight-two,0.40430000000014843,eight,0
9,seven-one,0.4201699999998709,seven,0
9,ten-four,0.37231999999994514,ten,0
9,eight-two,0.4040500000000975,two,1
9,twelve-six,0.485110000000077,twelve,0
10,eight-two,0.857050000000072,two,1
10,eleven-five,0.5012800000000652,eleven,0
10,seven-one,0.4851099999999633,seven,0
10,twelve-six,0.5341200000000299,twelve,0
10,twelve-six,0.5334500000000162,six,1
10,ten-four,0.4367700000000241,ten,0
10,eleven-five,0.5984500000000708,eleven,0
10,seven-one,0.6149900000000343,one,1
10,ten-four,0.4210199999999986,ten,0
10,eight-two,0.7766699999999673,eight,0
10,nine-three,0.4686900000000378,nine,0
10,nine-three,0.6796799999999621,nine,0
10,eight-two,1.180970000000002,two,1
10,ten-four,0.4368299999999863,four,1
10,seven-one,0.5652400000000171,one,1
10,eleven-five,0.5339900000000171,eleven,0
10,ten-four,0.3562600000000202,ten,0
10,twelve-six,0.4851700000000392,twelve,0
10,twelve-six,0.43639999999993506,six,1
10,seven-one,1.1159599999999728,one,1
10,eleven-five,0.5007999999999129,eleven,0
10,eight-two,1.4071099999999888,two,1
10,nine-three,0.5338100000001305,nine,0
10,nine-three,1.406979999999976,nine,0
10,eight-two,0.6311000000000604,eight,0
10,eleven-five,0.275269999999864,eleven,0
10,seven-one,1.261600000000044,one,1
10,twelve-six,0.5314900000000762,twelve,0
10,twelve-six,0.5662800000000061,twelve,0
10,ten-four,0.3554699999999684,ten,0
10,eleven-five,0.2265700000000379,eleven,0
10,seven-one,0.5982700000001842,one,1
10,ten-four,0.43640000000004875,ten,0
10,eight-two,0.46911999999997533,eight,0
10,nine-three,0.2745300000001407,nine,0
10,nine-three,0.9542200000000776,nine,0
10,eight-two,0.33924000000001797,two,1
10,ten-four,0.4364100000000235,ten,0
10,seven-one,1.0673899999999321,one,1
10,eleven-five,0.4606900000001133,eleven,0
10,ten-four,0.40453999999999724,ten,0
10,twelve-six,0.6148699999998826,twelve,0
10,twelve-six,0.4693600000000515,twelve,0
10,eleven-five,0.2746600000000399,eleven,0
10,eight-two,1.1641799999999876,two,1
10,nine-three,0.4531200000001263,nine,0
11,seven-one,0.35487000000000535,seven,0
11,twelve-six,0.36868999999998664,twelve,0
11,ten-four,0.32132000000001426,four,1
11,eleven-five,0.3281999999999812,eleven,0
11,twelve-six,0.28803000000002044,twelve,0
11,eight-two,0.3015000000000043,eight,0
11,eleven-five,0.32133000000001744,eleven,0
11,seven-one,0.315400000000011,one,1
11,ten-four,0.37560999999999467,ten,0
11,eight-two,0.3959600000000023,eight,0
11,nine-three,0.308669999999978,nine,0
11,nine-three,0.34171999999998093,three,1
11,eight-two,0.3216600000000085,eight,0
11,ten-four,0.3678000000000452,ten,0
11,seven-one,0.3080699999999865,seven,0
11,eleven-five,1.687720000000013,eleven,0
11,eight-two,0.3484200000000328,eight,0
11,twelve-six,0.3282700000000318,twelve,0
11,eleven-five,0.28809000000001106,eleven,0
11,ten-four,0.3357199999999807,ten,0
11,twelve-six,0.3732599999999593,twelve,0
11,seven-one,0.3754900000000134,seven,0
11,nine-three,0.3084999999999809,nine,0
11,nine-three,0.3015399999999886,three,1
11,seven-one,0.5544399999999996,one,1
11,twelve-six,0.49880999999999176,twelve,0
11,ten-four,0.35482999999999265,ten,0
11,eleven-five,0.23455999999998767,eleven,0
11,twelve-six,0.5889300000000048,twelve,0
11,eight-two,0.36865000000000236,eight,0
11,eleven-five,0.26778999999999087,eleven,0
11,seven-one,0.35552999999998747,seven,0
11,ten-four,0.261229999999955,ten,0
11,eight-two,0.45489999999995234,eight,0
11,nine-three,0.32865000000003874,nine,0
11,nine-three,0.2077000000000453,nine,0
11,eight-two,0.3217099999999391,two,1
11,ten-four,0.23508000000003904,ten,0
11,seven-one,0.2949199999999337,seven,0
11,eleven-five,0.23507000000006428,eleven,0
11,eight-two,0.3144600000000537,eight,0
11,eleven-five,0.281729999999925,eleven,0
11,ten-four,0.24153999999998632,ten,0
11,twelve-six,0.3279099999999744,twelve,0
11,seven-one,0.3555900000000065,one,1
11,nine-three,0.30671000000006643,nine,0
12,nine-three,0.4042999999996937,three,1
12,nine-three,0.46900000000005093,nine,0
12,seven-one,0.355710000000272,one,1
12,eight-two,0.33912000000009357,two,1
12,ten-four,0.3071300000001429,ten,0
12,seven-one,0.33958999999958905,one,1
12,ten-four,0.4040500000000975,ten,0
12,eight-two,0.3549800000000687,two,1
12,eleven-five,0.3232399999997142,eleven,0
12,twelve-six,0.3884299999999712,twelve,0
12,eleven-five,0.32348999999976513,eleven,0
12,eleven-five,0.3562000000001717,eleven,0
12,twelve-six,0.3068900000002941,twelve,0
12,eleven-five,0.33934999999974025,eleven,0
12,eight-two,0.501470000000154,two,1
12,ten-four,0.3720699999998942,ten,0
12,seven-one,0.34106000000019776,one,1
